enrollee_id,target
32403,1
9858,0
31806,1
27385,0
27724,0
217,1
21465,1
27302,1
12994,1
16287,1
10856,0
9272,0
14249,1
24372,0
14070,1
24914,1
7865,1
7463,0
21514,1
29033,1
15359,1
16001,0
25202,1
5058,1
23570,1
19139,1
9548,0
8799,1
11113,1
19437,1
394,1
7683,1
22849,0
17189,1
28610,0
25608,0
22139,0
19644,0
18517,1
12835,0
20178,0
25855,0
32126,0
22753,0
18133,1
29242,1
6312,0
113,0
14685,0
20768,1
25906,0
20142,0
25891,0
4742,1
2222,0
16917,0
10493,1
10418,0
9766,0
1361,1
19625,0
20943,0
9561,0
4271,0
2094,1
16931,1
27298,1
26493,1
30745,1
21052,1
20723,1
13539,0
3214,0
16230,0
25300,0
24018,1
21833,0
30632,0
4334,0
22271,1
28776,0
27769,1
25909,0
31266,0
7973,0
30867,1
22501,0
2539,0
26681,0
16184,1
3852,0
1680,1
3562,0
8488,1
8373,0
2934,0
12919,1
4386,1
22462,1
13988,0
21230,0
26180,1
16658,0
10324,0
20453,0
13485,0
33080,0
25492,0
1319,1
19146,0
29339,0
33177,0
22143,0
22264,1
17034,0
27002,1
21318,0
12308,1
842,1
4926,0
3,0
19567,1
12809,0
22682,0
1216,0
4417,1
24162,1
16873,0
21920,0
24230,1
5189,0
24396,0
770,0
30913,0
14566,0
15634,0
18163,1
16673,1
18805,1
15367,1
22556,1
27439,1
18426,1
9789,0
28172,0
9184,0
3587,0
1167,0
1663,1
20948,1
31594,0
27117,1
678,0
1441,0
31272,1
12443,0
32981,0
1317,0
4601,0
30498,0
7863,1
8744,1
14698,0
10021,0
15253,0
18108,0
31410,0
30532,0
31733,0
28833,1
8708,1
10050,0
21685,0
18529,1
1850,0
22639,0
5967,1
20977,0
5391,1
4398,1
18383,1
17336,1
7470,0
24781,0
24202,1
20650,1
5377,0
31693,0
28619,1
15432,0
22999,1
8377,0
9302,1
16158,0
29575,1
16573,0
30736,0
20612,1
11976,0
28302,0
9462,1
14512,1
8401,0
19780,1
2594,1
1466,0
17205,0
12990,0
4234,0
18171,1
15457,0
23319,1
10598,0
7788,1
32021,0
23969,0
13037,0
30196,0
19504,1
16336,1
6048,0
6827,1
9268,0
11169,1
31131,0
12361,1
15165,1
27773,0
15266,0
26289,0
32553,0
33062,0
8818,0
15380,1
30120,1
24317,1
412,0
30607,1
8513,1
8596,0
14539,0
20456,1
15221,0
28968,0
21648,0
3210,0
22118,1
5605,1
30930,0
28718,0
8141,1
3486,0
8805,0
6602,0
14916,1
21636,0
9047,1
6694,0
17793,1
32857,0
26325,1
20907,1
12617,0
24295,0
32409,1
